euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
1.405,0,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.021,0,0,0,0,0,0,0,1,0
1.0290000000000001,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.956,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,0,1
0.879,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,1,0,0
0.883,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.354,0,0,0,0,0,1,0,1,0
1.445,0,0,0,1,0,0,0,1,0
0.7140000000000001,0,0,0,0,0,0,0,1,0
1.726,0,0,0,0,1,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.84,0,1,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.354,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.8540000000000001,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,1,0,0
4.955,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.884,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.7390000000000001,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.959,0,0,0,0,0,0,0,1,0
1.538,0,0,0,0,1,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.905,0,0,0,0,0,0,0,0,1
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.244,0,1,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
1.445,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.8809999999999999,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.883,0,0,0,0,0,0,0,0,1
4.864,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,0,1,0
0.884,0,0,0,0,0,0,0,0,1
4.968,1,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
1.466,0,0,0,1,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.9420000000000001,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.856,1,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
1.334,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,0,1
4.96,0,0,0,0,0,0,0,1,0
1.037,0,0,0,0,0,0,0,0,1
4.191,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,1,0,0,0,0,0,0,1,0
0.797,0,0,0,0,0,0,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.7879999999999999,1,0,0,0,0,0,1,0,0
4.864,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,1,0,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.96,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
1.268,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.639,1,0,0,0,1,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.466,0,0,0,1,0,0,1,0,0
4.96,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.327,0,1,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.044,0,1,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
0.884,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.965,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,0,1
1.048,0,0,0,0,0,0,1,0,0
0.718,0,0,0,0,0,0,0,0,1
0.878,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,0,0,0,1,0,0,0,1
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.898,0,0,0,0,0,0,1,0,0
4.021,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,1,0,0
1.405,0,0,0,1,0,0,1,0,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
0.706,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,0,1,0
0.883,0,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.538,0,0,0,0,1,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.8590000000000001,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.722,0,0,0,0,0,0,0,1,0
4.958,1,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
0.7140000000000001,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.0290000000000001,0,0,0,0,0,0,0,1,0
1.268,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.7240000000000001,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.531,0,0,0,0,1,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.741,0,0,0,0,0,0,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.757,0,0,0,0,1,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
1.044,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.855,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
1.354,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
0.861,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.635,0,1,0,0,1,0,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.2590000000000001,0,0,0,0,0,1,1,0,0
4.965,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.8809999999999999,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.538,0,1,0,0,1,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
0.75,0,0,0,0,0,0,1,0,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.708,0,1,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.855,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.873,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.614,0,1,0,0,1,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,1,0,0,0,0,0,0,1,0
0.977,1,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,1,0,1,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
0.899,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
1.405,1,0,0,1,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.857,0,0,0,0,0,1,0,1,0
0.655,1,0,0,0,1,0,1,0,0
1.354,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.435,0,0,0,1,0,0,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.856,1,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
0.685,1,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.479,0,0,0,1,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
0.6829999999999999,0,0,0,0,0,1,0,0,1
4.021,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
0.873,1,0,0,0,0,0,1,0,0
1.6019999999999999,0,0,0,0,1,0,0,1,0
4.912,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.365,1,0,0,1,0,0,1,0,0
1.291,0,0,0,0,0,1,1,0,0
4.857,1,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.7290000000000001,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
0.642,1,0,0,1,0,0,0,1,0
1.64,0,0,0,0,1,0,0,1,0
4.1530000000000005,0,1,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.965,1,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,0,0,1
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.8490000000000001,0,1,0,0,0,0,0,0,1
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
0.748,0,0,0,0,0,0,0,0,1
0.843,1,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.636,0,0,0,0,1,0,1,0,0
4.918,0,0,0,0,0,0,0,1,0
0.72,1,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.967,0,0,0,0,0,0,0,1,0
4.955,1,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
0.81,0,1,0,0,0,0,1,0,0
0.635,0,0,0,0,1,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.266,0,1,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.96,0,1,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.538,0,0,0,0,1,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
0.8590000000000001,0,0,0,0,0,0,0,1,0
4.97,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.3130000000000002,1,0,0,0,0,1,1,0,0
4.961,1,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
1.3840000000000001,0,0,0,1,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.76,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
0.75,0,0,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
